simulation_folder	../Data/qualitative_psf/
simulation_steps	['generate_cells', 'generate_psfs', 'convolve', 'resize', 'deconvolve']
max_threads	6
number_of_stacks	None
number_of_cells	5
input_cell_kind	ellipsoid
size_mean_and_std	(10, 2)
equal_dimensions	False
input_voxel_size	0.1
psf_sigmas	[0.5, 0.8, 1.0, 1.2]
psf_aspect_ratios	[2, 6]
voxel_sizes_for_resizing	[0.3]
deconvolution_algorithm	['iterative_deconvolve_3d']
iterative_deconvolve_3d_detect	FALSE
iterative_deconvolve_3d_low	2
iterative_deconvolve_3d_normalize	TRUE
iterative_deconvolve_3d_perform	TRUE
iterative_deconvolve_3d_terminate	0.1
iterative_deconvolve_3d_wiener	1.0

